date,freq(Hz)
20070101_2,0.0749519798655398
20070101,0.0850322900465147
20070101,0.0362809544727711
20070101,0.0199239326336948
20070102,0.0841428358592601
20070102,0.0529762243175007
20070102,0.0185100653077516
20070105_2,0.1049345454712037
20070105_2,0.0433823548718907
20070105,0.0954592265201848
20070105,0.0212214692063912
20070106_2,0.0640150592186763
20070106_2,0.0309868725716257
20070106,0.0915273712117089
20070106,0.0253752229342671
20070107,0.1016759629390669
20070107,0.0502628777181116
20070107,0.0245872340233572
20070108_2,0.1060437839453281
20070108,nan
20070109,0.0877574644830649
20070110_2,0.0798331916654164
20070110_2,0.0466960597700659
20070110_2,0.026188465866151
20070110,0.0781717854386009
20070111_2,nan
20070111,0.0541021424279857
20070112,0.0806770896144643
20070113,0.0535362235623913
20070113,0.0287879428990723
20070114_2,0.1105992388799167
20070114,0.0806770896144643
20070115,0.0570227444874206
20070115,0.0187057308677034
20070116,0.0209994885372243
20070117_2,0.029399780882833
20070117,0.0886851280619092
20070117,0.0337063394594512
20070117,0.0205624687928314
20070118_2,0.0529762243175007
20070118,0.0823917417526338
20070120_2,0.1094423494667879
20070120_2,0.0703692182232757
20070120_2,0.0407298433276374
20070120_2,0.0207798298287569
20070120,0.0789981210520076
20070121,0.066066658709194
20070121,0.0230839057167034
20070122,0.0765449546883876
20070122,0.0502628777181116
20070122,0.0163157553618455
20070123_2,0.1141438008143604
20070123_2,0.0640150592186763
20070123_2,0.0287879428990723
20070123_2,0.0171965306245714
20070123,0.0934726273370742
20070123,0.0390522281139074
20070123,0.0228424436017036
20070124,0.0765449546883876
20070124,0.0253752229342671
20070125_2,0.0471896728681584
20070125,0.0316454450060557
20070126_2,0.1016759629390669
20070126_2,0.0398822157442964
20070126,0.1049345454712037
20070126,0.0351543046744292
20070126,0.0216724948658903
20070127_2,0.1082975613405012
20070127_2,0.0471896728681584
20070127,0.1027507557013475
20070128_2,0.0251097931983509
20070128,0.0726244602556517
20070128,0.0507941948123514
20070129_2,0.0850322900465147
20070129_2,0.0326596404101379
20070129,0.1016759629390669
20070129,0.0487020405828127
20070130_2,0.0718647943659508
20070130_2,0.0351543046744292
20070130,0.1141438008143604
20070130,0.0323180142596351
20070130,0.0195092962518876
20070131_2,0.0726244602556517
20070131,nan
20070201_2,0.1105992388799167
20070201,0.1038369098458905
20070202,0.0905699772202249
20070203_2,0.0378395206322904
20070203_2,0.020347381395349
20070203,0.1094423494667879
20070203,0.0333537646346073
20070204,0.0653755886910318
20070204,0.0243300468037361
20070205,0.0541021424279857
20070205,0.0326596404101379
20070205,0.0226035072270917
20070207_2,0.0594723415603894
20070207_2,0.0175620131691875
20070207,0.0749519798655398
20070208_2,0.0964683036195409
20070208_2,0.0303420056689495
20070208,0.1038369098458905
20070208,0.0607363234182597
20070208,0.026188465866151
20070209_2,0.1082975613405012
20070209,0.1105992388799167
20070209,0.0471896728681584
20070209,0.0337063394594512
20070209,0.015976208652164
20070210_2,0.1038369098458905
20070210_2,0.0270277721775753
20070210,0.0944607045623025
20070211_2,0.1049345454712037
20070211_2,0.0420351818970262
20070211,0.1082975613405012
20070211,0.0173783111173974
20070212_2,0.0859311464454151
20070212_2,0.0366644719349989
20070212,0.1117683574997533
20070213_2,0.0832626855347004
20070213,nan
20070214_2,0.0653755886910318
20070214,0.0944607045623025
20070215_2,0.0471896728681584
20070215_2,0.0259145294519996
20070215,0.0806770896144643
20070215,0.0541021424279857
20070215,0.0248471399087693
20070216_2,0.1006124127167946
20070216_2,0.0300246224257464
20070216,0.1027507557013475
20070218_2,0.1071647479192576
20070218_2,0.056426275559848
20070218_2,0.0333537646346073
20070218,nan
20070219_2,0.089622597754918
20070219,0.0815299082108464
20070219,0.0290922534929873
20070219,0.0207798298287569
20070220,0.1105992388799167
20070221_2,0.1016759629390669
20070221_2,0.0323180142596351
20070221,0.0681840092982948
20070222_2,0.0726244602556517
20070222_2,0.0420351818970262
20070222,0.0552519899824402
20070222,0.0287879428990723
20070223,0.1153503881672433
20070223,0.0815299082108464
20070223,0.0253752229342671
20070224_2,0.1129498345983741
20070224_2,0.0696331426010822
20070224,0.0640150592186763
20070225,0.1117683574997533
20070225,0.0726244602556517
20070225,0.0351543046744292
20070226_2,0.0915273712117089
20070226_2,0.0452459847351661
20070226_2,0.0245872340233572
20070226,0.0985185707258195
20070227,0.0841428358592601
20070227,0.0513311283350062
20070227,0.0300246224257464
20070227,0.0195092962518876
20070228_2,0.1038369098458905
20070228_2,0.0620271690264905
20070228,0.0915273712117089
20070301_2,0.0749519798655398
20070301_2,0.0333537646346073
20070301,0.1082975613405012
20070302_2,0.1129498345983741
20070302_2,0.0179352634137738
20070302,0.0344227094636271
20070302,0.015976208652164
20070303_2,nan
20070303,0.1027507557013475
20070304_2,0.0924948855905781
20070304_2,0.0443043718645139
20070304,0.0765449546883876
20070304,0.0253752229342671
20070305,0.0601010097373831
20070305,0.0253752229342671
20070306,0.1016759629390669
20070307,0.1082975613405012
20070309,0.0640150592186763
20070310_2,nan
20070310,0.0985185707258195
20070311_2,0.0447727029905825
20070311,0.0646917473988161
20070311,0.0199239326336948
20070312,nan
20070313,0.039465040059961
20070314,nan
20070315,0.089622597754918
20070315,0.0374437119335986
20070316,0.0924948855905781
20070317,0.0934726273370742
20070318_2,0.0823917417526338
20070318_2,0.0370520434703892
20070318,0.0773540934554085
20070318,0.0175620131691875
20070319,0.0934726273370742
20070319,0.0333537646346073
20070320,nan
20070321,nan
20070322_2,0.0934726273370742
20070322_2,0.0438409395725337
20070322,0.0471896728681584
20070322,0.0183164464473713
20070323_2,nan
20070323,nan
20070324,0.0513311283350062
20070325,0.0841428358592601
20070325,0.0290922534929873
20070326_2,0.0607363234182597
20070326,nan
20070328_2,0.1117683574997533
20070328,0.1027507557013475
20070329_2,0.0964683036195409
20070329_2,0.045724269430092
20070329,nan
20070330_2,0.0407298433276374
20070330,nan
20070331_2,0.0646917473988161
20070331_2,0.0209994885372243
20070331,0.0267450564572018
20070401,0.1117683574997533
20070401,0.0492168584336952
20070402_2,0.0749519798655398
20070402_2,0.0415954857706503
20070402_2,0.0228424436017036
20070402,0.066066658709194
20070402,0.0390522281139074
20070403_2,0.0378395206322904
20070403,0.1094423494667879
20070403,0.0576255185481608
20070404_2,0.1082975613405012
20070404,0.0626828436855481
20070405,0.1105992388799167
20070406_2,0.0620271690264905
20070406,nan
20070407,0.0823917417526338
20070407,0.015976208652164
20070413_2,0.1071647479192576
20070413_2,0.0711130747282694
20070413_2,0.0287879428990723
20070413_2,0.0187057308677034
20070413,0.0355259125858264
20070413,0.0193052252427199
20070415,0.1105992388799167
20070415,0.0187057308677034
20070416_2,0.1141438008143604
20070416_2,0.0757442796692442
20070416_2,0.0270277721775753
20070416,0.0187057308677034
20070417_2,0.0640150592186763
20070417_2,0.0333537646346073
20070417,0.1071647479192576
20070418,0.1105992388799167
20070418,0.0300246224257464
20070419,0.0248471399087693
20070420,nan
20070421_2,0.0924948855905781
20070421_2,0.0355259125858264
20070421,0.0492168584336952
20070423,0.1049345454712037
20070423,0.0191032888557469
20070424,0.1141438008143604
20070424,0.0267450564572018
20070425_2,0.1190472182644635
20070425_2,0.0601010097373831
20070425_2,0.0233279202711006
20070425,0.1082975613405012
20070426,nan
20070427,nan
20070428,0.1027507557013475
20070429_2,nan
20070429,0.0168386541265475
20070430,0.0789981210520076
20070501,0.0226035072270917
20070502,0.0868395044445359
20070502,0.0552519899824402
20070502,0.0290922534929873
20070503,0.1060437839453281
20070503,0.0420351818970262
20070503,0.0235745142461335
20070505,0.0789981210520076
20070506,0.0773540934554085
20070507_2,0.1105992388799167
20070507,0.0985185707258195
20070507,0.018903464762408
20070508,nan
20070510,0.0466960597700659
20070510,0.0248471399087693
20070511_2,0.1082975613405012
20070511_2,0.0424795259480498
20070511,0.0626828436855481
20070515,0.1105992388799167
20070517,0.0832626855347004
20070517,0.0233279202711006
20070518,0.0741679676709022
20070519_2,nan
20070519,0.0297105590726048
20070520_2,0.1082975613405012
20070520_2,0.0502628777181116
20070520,0.0588502493740236
20070520,0.0154800918184755
20070520,0.0306627438959934
20070521,0.1105992388799167
20070521,0.0278939771659972
20070522,0.0934726273370742
20070522,0.0362809544727711
20070522,0.0195092962518876
20070524_2,0.1006124127167946
20070524,0.1027507557013475
20070524,0.0633454493276778
20070524,0.0386437342605896
20070525_2,0.0985185707258195
20070525_2,0.0613783528510825
20070525_2,0.0355259125858264
20070525,0.0187057308677034
20070526_2,nan
20070526,0.0443043718645139
20070527_2,0.1117683574997533
20070527,0.0832626855347004
20070528_2,0.1129498345983741
20070528_2,0.0653755886910318
20070528_2,0.0403038012949675
20070528_2,0.020347381395349
20070528,0.0303420056689495
20070529_2,0.1016759629390669
20070529,0.0823917417526338
20070529,0.0429285670558427
20070530,0.1027507557013475
20070530,0.0552519899824402
20070530,0.0276022007740418
20070531_2,0.0823917417526338
20070531_2,0.0462076099603753
20070531_2,0.0216724948658903
20070531,0.0995599874353893
20070531,0.0344227094636271
20070601,0.0974880474362964
20070601,0.0552519899824402
20070601,0.0351543046744292
20070602_2,0.0806770896144643
20070602_2,0.0447727029905825
20070602_2,0.0290922534929873
20070602,nan
20070604_2,0.1082975613405012
20070604_2,0.0558360458125316
20070604_2,0.0226035072270917
20070604,0.1071647479192576
20070608_2,0.0964683036195409
20070608_2,0.04973711830336
20070608,0.0438409395725337
20070609_2,0.1016759629390669
20070609,0.0815299082108464
20070610_2,0.0340626412700936
20070610,0.1082975613405012
20070610,0.0276022007740418
20070611,0.1060437839453281
20070612,0.1006124127167946
20070612,0.0471896728681584
20070612,0.0284868154527808
20070614,0.0954592265201848
20070614,0.0462076099603753
20070615,0.0462076099603753
20070616,nan
20070617,nan
20070618,0.0653755886910318
20070620_2,0.1082975613405012
20070620,0.1060437839453281
20070620,0.0359014486773168
20070621,0.0541021424279857
20070621,0.0259145294519996
20070622_2,0.0594723415603894
20070622_2,0.0185100653077516
20070622,0.0773540934554085
20070622,0.0415954857706503
20070622,0.018903464762408
20070623_2,0.0934726273370742
20070623,0.1082975613405012
20070623,0.0518737376560236
20070624_2,0.0886851280619092
20070624,0.0868395044445359
20070624,0.0235745142461335
20070625,nan
20070626_2,0.1094423494667879
20070626_2,0.0613783528510825
20070626,0.0934726273370742
20070627,0.0718647943659508
20070628_2,0.0985185707258195
20070628_2,0.0278939771659972
20070628,0.0841428358592601
20070629,0.1105992388799167
20070629,0.0403038012949675
20070630,0.0601010097373831
20070630,0.0267450564572018
20070701_2,0.0199239326336948
20070701,0.1027507557013475
20070701,0.0300246224257464
20070701,0.0191032888557469
20070702_2,0.0323180142596351
20070702,0.0944607045623025
20070702,0.0287879428990723
20070703,nan
20070704_2,nan
20070704,0.1094423494667879
20070705_2,0.0284868154527808
20070705_2,0.0195092962518876
20070705,0.1165697300721015
20070705,0.0462076099603753
20070706_2,0.0674707913837708
20070706_2,0.0347865838536024
20070706,0.0749519798655398
20070706,0.039465040059961
20070707_2,0.0216724948658903
20070707,nan
20070708_2,0.0330048778105699
20070708,nan
20070709_2,0.066066658709194
20070709,0.1165697300721015
20070709,0.0276022007740418
20070710_2,0.1153503881672433
20070710_2,0.0398822157442964
20070710_2,0.0205624687928314
20070710,0.1071647479192576
20070710,0.0507941948123514
20070711,0.1006124127167946
20070711,0.0466960597700659
20070712_2,0.0243300468037361
20070712_2,0.0161450894075724
20070712,0.1060437839453281
20070712,0.0524220827729373
20070712,0.0284868154527808
20070713,0.0492168584336952
20070714_2,0.0964683036195409
20070714_2,0.0197155244478406
20070714,nan
20070715_2,0.0954592265201848
20070715_2,0.0507941948123514
20070715_2,0.0251097931983509
20070715,0.1153503881672433
20070716,nan
20070717_2,0.0832626855347004
20070717,nan
20070718,0.1141438008143604
20070718,0.0502628777181116
20070719,0.0915273712117089
20070721_2,0.0199239326336948
20070721_2,0.1038369098458905
20070721,0.0607363234182597
20070722_2,0.0175620131691875
20070722,0.1016759629390669
20070722,0.0570227444874206
20070723,0.1060437839453281
20070723,0.0462076099603753
20070724_2,0.073392156395339
20070724,0.117801961354313
20070724,0.0407298433276374
20070725_2,0.1071647479192576
20070725_2,0.0626828436855481
20070725,0.117801961354313
20070726_2,0.0175620131691875
20070726,0.0995599874353893
20070726,0.0251097931983509
20070727_2,0.0462076099603753
20070727_2,0.0195092962518876
20070727,0.0703692182232757
20070728_2,0.0276022007740418
20070728,0.0850322900465147
20070728,0.0382395133319231
20070729,0.0711130747282694
20070729,0.0219015897271446
20070731_2,0.1038369098458905
20070731_2,0.0558360458125316
20070731_2,0.015809094422095
20070731,0.0462076099603753
20070731,0.0197155244478406
20070801_2,0.0646917473988161
20070801_2,0.0256434584656813
20070801,0.0806770896144643
20070801,0.0481926078261443
20070802,0.0798331916654164
20070803_2,0.1141438008143604
20070803_2,0.0718647943659508
20070803,0.1094423494667879
20070805_2,0.0230839057167034
20070805,nan
20070806_2,0.0588502493740236
20070806,0.0934726273370742
20070807_2,0.0823917417526338
20070807_2,0.0306627438959934
20070807_2,0.0209994885372243
20070807,0.0877574644830649
20070807,0.0300246224257464
20070808_2,0.0640150592186763
20070808_2,0.0333537646346073
20070808,0.1082975613405012
20070808,0.0452459847351661
20070809_2,0.0502628777181116
20070809_2,0.0221331062964569
20070809,0.0681840092982948
20070810_2,0.1060437839453281
20070810,0.0995599874353893
20070810,0.0452459847351661
20070810,0.0221331062964569
20070811,0.1038369098458905
20070812,0.0518737376560236
20070812,0.0219015897271446
20070813_2,0.089622597754918
20070813_2,0.0233279202711006
20070813,0.0502628777181116
20070814_2,0.0781717854386009
20070814,0.0954592265201848
20070814,0.0558360458125316
20070814,0.0245872340233572
20070815,nan
20070816_2,0.04973711830336
20070816,0.1094423494667879
20070816,0.0420351818970262
20070816,0.0278939771659972
20070817_2,0.1094423494667879
20070817,0.0974880474362964
20070817,0.0507941948123514
20070819_2,0.0773540934554085
20070819_2,0.0378395206322904
20070819_2,0.0264652979979012
20070819,0.1141438008143604
20070819,0.0541021424279857
20070819,0.0344227094636271
20070819,0.0191032888557469
20070820_2,0.1094423494667879
20070820_2,0.0471896728681584
20070820,0.117801961354313
20070820,0.0626828436855481
20070821_2,0.0570227444874206
20070821_2,0.0256434584656813
20070821,0.0535362235623913
20070822_2,0.1006124127167946
20070822,0.0841428358592601
20070823_2,0.073392156395339
20070823,0.0886851280619092
20070824_2,0.0703692182232757
20070824,nan
20070828_2,nan
20070828,0.0905699772202249
20070828,0.0245872340233572
20070829,nan
20070830,0.0681840092982948
20070831_2,0.1105992388799167
20070831_2,0.0507941948123514
20070831,0.0613783528510825
20070831,0.0398822157442964
20070831,0.0212214692063912
20070901,0.1038369098458905
20070901,0.029399780882833
20070902,0.1165697300721015
20070902,0.0765449546883876
20070902,0.0323180142596351
20070902,0.0195092962518876
20070903_2,0.0886851280619092
20070903_2,0.0309868725716257
20070903_2,0.0219015897271446
20070903,0.0594723415603894
20070903,0.0333537646346073
20070903,0.0207798298287569
20070904_2,0.0466960597700659
20070904,0.1082975613405012
20070904,0.0319799615846893
20070904,0.0230839057167034
20070905,0.1165697300721015
20070905,0.0403038012949675
20070906_2,0.0552519899824402
20070906,0.0757442796692442
20070906,0.0420351818970262
20070907_2,0.0711130747282694
20070907,0.0765449546883876
20070907,0.0374437119335986
20070907,0.0156437282391692
20070908_2,0.1027507557013475
20070908_2,0.0411603889507322
20070908_2,0.0212214692063912
20070908,0.0502628777181116
20070908,0.0154800918184755
20070909_2,0.0832626855347004
20070909_2,0.0529762243175007
20070909_2,0.0245872340233572
20070909,0.0850322900465147
20070909,0.0487020405828127
20070910_2,0.0243300468037361
20070910,0.1165697300721015
20070910,0.0620271690264905
20070911_2,0.1117683574997533
20070911,nan
20070912_2,0.0726244602556517
20070912,0.0915273712117089
20070912,0.0433823548718907
20070912,0.026188465866151
20070913_2,0.0924948855905781
20070913,0.1082975613405012
20070914_2,nan
20070914,0.1006124127167946
20070914,0.0558360458125316
20070914,0.0326596404101379
20070914,0.0185100653077516
20070915_2,0.0964683036195409
20070915_2,0.066066658709194
20070915_2,0.0259145294519996
20070915,0.0667650338664694
20070916,0.04973711830336
20070916,0.0219015897271446
20070917_2,0.0944607045623025
20070917,0.0333537646346073
20070918_2,0.0954592265201848
20070918,0.0944607045623025
20070918,0.058234664392153
20070919_2,0.0749519798655398
20070919_2,0.0362809544727711
20070919_2,0.0238237149082527
20070919,0.0924948855905781
20070919,0.0570227444874206
20070919,0.0240755498121362
20070919,0.015809094422095
20070920_2,0.0995599874353893
20070920_2,0.0481926078261443
20070920,0.1141438008143604
20070920,0.0558360458125316
20070920,0.0398822157442964
20070922_2,0.0524220827729373
20070922_2,0.0199239326336948
20070922,0.0447727029905825
20070922,0.0264652979979012
20070923_2,0.1049345454712037
20070923_2,0.0653755886910318
20070923_2,0.0492168584336952
20070923_2,0.0259145294519996
20070923,0.1016759629390669
20070923,0.0646917473988161
20070924_2,0.0646917473988161
20070924,0.0934726273370742
20070924,0.0398822157442964
20070924,0.0230839057167034
20070925_2,0.0481926078261443
20070925_2,0.0195092962518876
20070925,0.1038369098458905
20070925,0.0420351818970262
20070926_2,0.1027507557013475
20070926_2,0.0323180142596351
20070926_2,0.0223670701731351
20070926,0.1038369098458905
20070926,0.0466960597700659
20070926,0.0256434584656813
20070927_2,nan
20070927,0.1038369098458905
20070928_2,0.1141438008143604
20070928_2,0.0319799615846893
20070928,0.1038369098458905
20070929_2,0.1049345454712037
20070929_2,0.0594723415603894
20070929,0.1006124127167946
20070929,0.0620271690264905
20070930_2,0.1027507557013475
20070930_2,0.0681840092982948
20070930_2,0.0386437342605896
20070930,0.0620271690264905
20070930,0.0270277721775753
20070930,0.0175620131691875
20071001_2,0.0281888378577735
20071001,0.0316454450060557
20071002_2,0.0177476570922909
20071002,0.058234664392153
20071002,0.0347865838536024
20071003_2,0.1060437839453281
20071003_2,0.0306627438959934
20071003,0.0757442796692442
20071003,0.0256434584656813
20071004_2,0.0841428358592601
20071004_2,0.0403038012949675
20071004_2,0.026188465866151
20071004_2,0.0177476570922909
20071004,0.0640150592186763
20071004,0.0290922534929873
20071005_2,0.1105992388799167
20071005_2,0.026188465866151
20071005,0.0915273712117089
20071006_2,0.1165697300721015
20071006_2,0.04973711830336
20071006,0.1049345454712037
20071006,0.0398822157442964
20071006,0.0281888378577735
20071006,0.015976208652164
20071007_2,0.1060437839453281
20071007,0.0492168584336952
20071007,0.0351543046744292
20071007,0.0201345438536121
20071008_2,0.1060437839453281
20071008_2,0.0466960597700659
20071008,0.0995599874353893
20071008,0.0330048778105699
20071009_2,0.1117683574997533
20071009_2,0.0313144275354833
20071009_2,0.0163157553618455
20071009,0.0905699772202249
20071009,0.0326596404101379
20071009,0.0223670701731351
20071010_2,0.0626828436855481
20071010_2,0.0326596404101379
20071010_2,0.0177476570922909
20071010,nan
20071011_2,0.0886851280619092
20071011_2,0.0452459847351661
20071011,0.0859311464454151
20071012_2,0.0798331916654164
20071012,0.0789981210520076
20071012,0.0415954857706503
20071012,0.0287879428990723
20071013_2,0.029399780882833
20071013_2,0.0183164464473713
20071013,0.0765449546883876
20071014,0.1049345454712037
20071015,0.0594723415603894
20071015,0.0398822157442964
20071015,0.0267450564572018
20071016_2,nan
20071016,0.0868395044445359
20071017_2,0.1006124127167946
20071017_2,0.056426275559848
20071017_2,0.0259145294519996
20071017,0.0944607045623025
20071017,0.0386437342605896
20071017,0.027313476419535
20071017,0.015976208652164
20071018_2,0.0773540934554085
20071018_2,0.0407298433276374
20071018,0.0183164464473713
20071019_2,nan
20071019,0.1038369098458905
20071019,0.0424795259480498
20071020_2,0.089622597754918
20071020_2,0.0284868154527808
20071020,0.089622597754918
20071020,0.0594723415603894
20071020,0.0313144275354833
20071021,0.1006124127167946
20071022,0.1105992388799167
20071022,0.0411603889507322
20071022,0.0219015897271446
20071023,0.0806770896144643
20071024,0.0667650338664694
20071025,0.0382395133319231
20071025,0.0228424436017036
20071026_2,0.1141438008143604
20071026_2,0.0481926078261443
20071026_2,0.0243300468037361
20071026,0.0181248528776894
20071027_2,0.0221331062964569
20071027,0.073392156395339
20071027,0.026188465866151
20071028,0.1129498345983741
20071028,0.0689047664721511
20071028,0.0173783111173974
20071029,0.1105992388799167
20071029,0.0633454493276778
20071029,0.0374437119335986
20071030,0.0757442796692442
20071030,0.0359014486773168
20071030,0.0233279202711006
20071031,0.0576255185481608
20071101,0.1153503881672433
20071101,0.0415954857706503
20071101,0.0214457963811597
20071102,0.066066658709194
20071102,0.0403038012949675
20071102,0.0201345438536121
20071103,0.0974880474362964
20071103,0.04973711830336
20071104,0.1060437839453281
20071105,0.0832626855347004
20071105,0.0607363234182597
20071107,0.0529762243175007
20071107,0.0386437342605896
20071107,0.0297105590726048
20071108,0.0789981210520076
20071108,0.0420351818970262
20071109,0.0424795259480498
20071109,0.0253752229342671
20071110,0.0316454450060557
20071111,0.0798331916654164
20071112,0.0524220827729373
20071112,0.0337063394594512
20071112,0.0177476570922909
20071113,0.0944607045623025
20071113,0.0452459847351661
20071114,0.0964683036195409
20071114,0.056426275559848
20071114,0.0355259125858264
20071114,0.0187057308677034
20071115,0.0552519899824402
20071115,0.0403038012949675
20071115,0.0214457963811597
20071117,0.0711130747282694
20071117,0.0390522281139074
20071118_2,0.1016759629390669
20071118_2,0.0481926078261443
20071118_2,0.0177476570922909
20071118,0.0964683036195409
20071118,0.0471896728681584
20071119,0.0985185707258195
20071119,0.0303420056689495
20071120,0.089622597754918
20071120,0.0513311283350062
20071121,0.0696331426010822
